id,predict_label,prob_intrinsic,prob_no,prob_extrinsic
b709059b-b3b6-4ac2-bb88-2c794e2cc219,extrinsic,0.02964512,0.0061994027,0.9641555
7dc35ef5-c4b7-4538-ab90-627b9cbd896e,extrinsic,0.12884615,0.29398495,0.57716894
cfdfa010-f61c-4845-91c9-23f79be2b88b,extrinsic,0.14457321,0.01868549,0.83674127
31b33c97-2f59-4e72-8707-f47de204d7f9,extrinsic,0.22078502,0.013472524,0.7657424
a2c83a00-e8b7-4236-86ce-5e0104df074a,intrinsic,0.976928,0.0029988177,0.02007316
c5972f72-948c-4907-a0d9-5a5077d263eb,intrinsic,0.4651347,0.40937504,0.1254902
c9cb5df4-6c6a-44db-977f-b5a9d59926f0,no,0.025343034,0.9037299,0.07092706
87ae8fca-aa1d-4ba4-bebe-fed2c811dd29,no,0.034699045,0.9289999,0.036301002
faa318fc-0679-486c-98fd-54823a2374f9,intrinsic,0.99633396,0.00025246353,0.003413552
1d0a69e2-146d-492a-8c4a-3f77b7395c6a,extrinsic,0.20278357,0.033030055,0.7641863
67e63111-c12d-4c63-be4e-d84f9f532a6b,intrinsic,0.7799468,0.023597004,0.19645621
147fa13b-ed91-442b-aa56-1efa8a3e4484,extrinsic,0.006237936,0.01261303,0.981149
f3c5798c-82bf-4718-824e-ecbdc5d5ea1f,extrinsic,0.078610584,0.020394245,0.90099514
74bff9f9-90ba-4a2b-9e94-062f6727b1b4,no,0.01915056,0.9566221,0.024227295
2ef86070-adc5-4d5b-8f37-b8e8e0711737,extrinsic,0.013028219,0.010742476,0.97622937
52b16a7d-6c31-4ef0-910b-b3c9524d2aa0,extrinsic,0.07041539,0.0067914394,0.92279315
0cbaa260-29c7-46ba-8762-c19f795c9715,intrinsic,0.95119166,0.014639865,0.03416844
be1605fb-5ddb-4620-a483-e73270ccc3ab,intrinsic,0.53863716,0.3979411,0.063421704
a97690f9-2109-450d-b52e-fd66538ac80e,intrinsic,0.9310518,0.004032179,0.06491609
53eda0a3-8b61-423b-9e97-8f9dc7899da5,extrinsic,0.014412846,0.0023956965,0.98319143
c984c8c1-0505-499f-a418-030a972f87b4,extrinsic,0.04043749,0.0069215246,0.952641
911e2881-3297-451b-b9f7-a3842688e811,extrinsic,0.24892586,0.07823256,0.6728416
d95f6c1c-bf53-4d9b-8245-ceffa88f5366,extrinsic,0.22159967,0.11426293,0.6641374
3587ff61-22e7-4248-b697-e3b86bafb324,intrinsic,0.672945,0.036043823,0.29101118
28474ed7-0f88-4b49-9948-d9280f01cdf2,no,0.07980788,0.8898349,0.030357203
1d482b01-5f17-40dc-ae68-2496571cc900,extrinsic,0.04585461,0.0051134145,0.949032
d4df3d68-bbf7-4271-a4e9-a3cca9dd18b5,intrinsic,0.9587979,0.0069185128,0.034283616
6817a7a4-438b-4f6c-9afb-bfdd7640b938,no,0.022756498,0.91951585,0.05772765
9f7e65e5-dc55-421e-8b2b-d5ab62cba1c6,intrinsic,0.9711586,0.0033037974,0.025537627
95617e9b-4aad-4e0f-9837-8f3b2f19aab9,no,0.022177296,0.91397053,0.06385215
6a2a73e3-a709-497b-9b21-e43974c8ed11,extrinsic,0.007961685,0.0021911378,0.9898471
0838092e-cc53-46f2-b70c-698ec63adb92,no,0.0061480007,0.9873103,0.0065416987
ae7ea16b-f316-4c1d-b0d0-7f2a1465cdae,extrinsic,0.46712762,0.044420585,0.48845175
6753d640-2495-4e56-b7ba-7a0cba741d42,extrinsic,0.11181063,0.023273803,0.8649156
fba48cb8-665c-4d8b-9cd3-affa84bd973a,extrinsic,0.28818193,0.056730736,0.6550873
dd3de1a6-21f0-43fa-a50b-55ba853e1f2d,extrinsic,0.081127495,0.0725402,0.8463323
c42af041-9f49-411a-8b6f-0bf4ceec1cd3,intrinsic,0.86743,0.020111784,0.11245822
24f0ade9-de2a-44de-bdd4-c0e8ee9e768f,intrinsic,0.982863,0.0018423576,0.0152946925
6cdb1a88-d3b1-416d-a3ab-89a52f6cd2cd,intrinsic,0.8782288,0.02887649,0.09289461
833ef7fb-8da2-4e02-824a-9401668f1c23,intrinsic,0.95640486,0.005486391,0.0381087
7575b8cf-4deb-44c9-9329-071da25d919b,extrinsic,0.044430234,0.005442258,0.9501275
719b4a68-6b6a-4c55-9e4f-9b91ac42c80f,no,0.0046884194,0.9889613,0.0063503375
a1886042-c759-4987-8ca1-6b0bcd0e7cf3,extrinsic,0.027964754,0.00835603,0.96367925
73276dc7-d9d9-4c7d-9490-f16944ab5600,intrinsic,0.98803663,0.0031236347,0.008839716
0527270b-eb9f-4f9c-969e-990d4fedf740,no,0.051646184,0.8537544,0.09459947
f05c0dec-152e-45b5-bd67-4877d24f8f6b,extrinsic,0.034529787,0.007894964,0.9575752
b95e1113-c4de-4a71-840e-ca737e60222d,intrinsic,0.9466454,0.0046279575,0.048726697
65473e52-7738-405c-a3b3-fbc5896e03bd,extrinsic,0.34994322,0.024228645,0.62582815
93895c19-e978-4d68-9f62-7dc9dd0c8793,intrinsic,0.94455385,0.007267814,0.048178308
f3659a06-b537-4fd0-95e1-d5cc2f8bde4f,intrinsic,0.8869632,0.018050632,0.09498617
9c463d20-ed7f-4b76-baa5-12c214987315,no,0.032395124,0.94849026,0.01911463
dd205f51-9579-496f-86cb-c48c6921ad95,intrinsic,0.9889388,0.0022710997,0.008790197
6ba0f481-14ce-4268-be62-2ee1912f313a,no,0.009248262,0.9817395,0.009012192
9380ad73-a84c-44ec-9f3f-a8081c6558d3,extrinsic,0.11007381,0.0980031,0.79192305
256bdd5a-fb4a-43da-8c0d-06c0bc27871b,extrinsic,0.18033794,0.01425234,0.8054097
8e49b0bb-92fd-4794-8172-dc200f89ad1d,intrinsic,0.94231695,0.0037491766,0.053933803
1f28d882-0bac-4f12-a5d0-10425958259c,intrinsic,0.9885079,0.0020197923,0.009472239
32ca8a1c-2a40-4bf0-87ca-3706dfe69ba7,intrinsic,0.89433783,0.013187854,0.09247432
0ce11603-74e6-420b-be2a-73ad36a04cf3,no,0.012211039,0.9745745,0.013214435
03a5b309-cc61-4bd0-a4b7-f0727f834cd9,intrinsic,0.9796109,0.004928746,0.015460329
6dd5e6db-7bc2-4681-b25c-fbfd4c299ef3,extrinsic,0.054590408,0.010659583,0.93474996
57362930-a2b1-4881-a67e-0de662709881,extrinsic,0.086866,0.15876487,0.7543692
f85980d1-9e99-42e9-a078-d2d1f51a84a8,extrinsic,0.019321438,0.0042897626,0.97638875
9ad500c2-252f-4cf9-a724-9a5461de8e21,no,0.33987233,0.5286452,0.13148248
83bde43e-6ab5-4440-8694-b36e763ab138,intrinsic,0.9780703,0.00378383,0.018145764
6e4fc174-49f9-47d5-9259-6fde9d5d3c18,extrinsic,0.048104327,0.010300385,0.94159526
288bafa4-5e05-4c33-8441-f8ba187661ce,intrinsic,0.96981615,0.0034291781,0.026754713
8896fcbf-9580-426c-a48e-799819e884e8,no,0.01401507,0.9747448,0.011240127
d2b0536a-5175-4152-8fda-955f3bc0c1cf,no,0.0052546007,0.98141116,0.013334155
4bf428bf-f017-4e60-a58d-69f6ab1db1ef,extrinsic,0.06152601,0.006418927,0.932055
8407795d-fc74-45dc-b951-d75b9f0cb91a,no,0.003752543,0.9884824,0.0077650044
60f3cd4d-8f5f-462e-bdc8-103b143ccf6d,no,0.00271705,0.99209243,0.00519044
ff4d20c6-3283-4254-add8-253627510e66,extrinsic,0.042061992,0.0111608105,0.9467772
b27a3cb5-dd27-4bac-b41f-ee81715e0d51,no,0.013900773,0.96878123,0.017318
d110d07b-1870-4435-adc9-ca265ec03ac4,extrinsic,0.014651927,0.0038167252,0.9815314
df45d856-d981-4991-bd75-1e8cc9947cc4,intrinsic,0.9254617,0.0102646835,0.06427352
089856d3-082c-4846-998e-b35f19a97876,extrinsic,0.42840075,0.022301605,0.54929763
65864497-7f4e-4c5b-a9fd-b8f3cdd71f28,no,0.33901167,0.4270924,0.233896
7b06f09b-ed14-4192-913e-6d6a1bb8f2db,extrinsic,0.040263593,0.015143558,0.94459283
b55a4411-fc0f-48df-9803-5b7600701314,intrinsic,0.8303705,0.029352088,0.14027742
8fe37da7-6997-482b-beb0-704212e970c6,intrinsic,0.97276324,0.0017624757,0.025474276
af7d20c7-0d77-4207-a3f2-4ec7ee61680b,extrinsic,0.027388101,0.011148943,0.96146303
4b978a58-d835-4550-ab3d-f1583cea4ca4,no,0.011771202,0.9729283,0.015300522
1629a816-e3ba-45bc-b0ba-90b9de853bfe,no,0.016856313,0.9678705,0.015273176
1975efcd-c7fc-4375-98b5-aee3e177da4c,extrinsic,0.396576,0.0290928,0.5743312
90f39fe9-8961-47c8-83a6-61663a8166f1,extrinsic,0.030530429,0.005926063,0.96354353
9f9837fe-a9a6-48b8-ac88-7576d11bcfc5,intrinsic,0.97412497,0.0014015764,0.024473354
d2a133cc-6604-4d9c-8a6a-7a03a06871d7,no,0.036220912,0.8021338,0.1616453
b7ebf9e3-9dea-4933-a140-e7a6527c1df8,no,0.0050898427,0.98921645,0.005693701
84e92bc9-fef5-4393-9368-0f9082abd4cd,extrinsic,0.26275882,0.024526322,0.71271485
ccfc5fa2-05ed-4682-bec3-f34c54ab7dd7,intrinsic,0.98848593,0.0021088743,0.009405112
f833b079-b02e-43a5-942e-7cd82701e826,extrinsic,0.06426533,0.04702613,0.88870853
cc59c1cf-858c-45f7-ac83-501e3e4d32a0,intrinsic,0.95121586,0.0032445071,0.04553956
a13e7165-b9e2-496e-944f-624cb8b22840,no,0.010854849,0.94246346,0.046681702
f3640a0a-5db5-41ea-9b54-35c9ccdc1c48,extrinsic,0.039425682,0.008326219,0.95224816
76e1958a-19e9-494d-82da-ee4ed2965fe3,no,0.0767221,0.7797041,0.14357376
bef3a421-7c31-422c-89b2-53379ab1af10,intrinsic,0.9614358,0.0031028318,0.035461474
a3a2f092-d3ba-46f1-bef0-0d43d3fc00fd,extrinsic,0.16401733,0.015686208,0.8202964
e15a2c06-fb77-498e-89ed-d4cda4eaf418,intrinsic,0.92960536,0.003703965,0.066690706
c02d7d3b-5f50-4568-aad4-0bbfe710f482,no,0.36050817,0.5609653,0.07852648
d8ad115e-8777-4a25-b84a-40d434d2ae71,extrinsic,0.027653562,0.0081193345,0.9642271
32e7a3fa-1818-4228-a11d-89de3191be12,extrinsic,0.0695375,0.0073785568,0.9230839
d907e74f-8c5f-42fa-9cfc-5f5f79dde00a,intrinsic,0.9220187,0.039533753,0.03844748
fd301105-2147-471e-ae04-a18a07ee0804,no,0.002093586,0.99180144,0.006105072
2f8d2653-6fad-4996-891b-b805c08a2f4e,extrinsic,0.06635968,0.009762229,0.9238781
1b195dde-72ae-489b-a21a-525eaf468913,no,0.0041487226,0.9874085,0.0084428005
5f600ddf-c105-42d7-8688-52fbe91b2c67,no,0.013797132,0.9178093,0.06839358
1b5eee76-c3e3-4960-9e87-09c53d139a7a,no,0.00843896,0.9762082,0.015352814
2771f5fe-ab85-4f6e-a8bc-9e7fe3a05bee,intrinsic,0.9122792,0.008567675,0.079153135
d42d7476-5270-4125-89b1-7fb7ea45dc8c,intrinsic,0.95491767,0.008757411,0.03632492
e8d6bc64-4b57-43d9-90c5-045f9fc66b7b,intrinsic,0.9092372,0.021372246,0.069390595
c460e3e1-e7e4-476c-b8e6-400e0d3cccc1,no,0.012107936,0.9732049,0.014687186
0136221d-c3ce-4986-8502-486fe86406fe,extrinsic,0.2351146,0.02780129,0.7370841
20756147-7473-469e-a22c-3a384dfe48e9,intrinsic,0.9581163,0.0031805823,0.03870308
e6207295-8b56-4430-973b-b586334e3271,intrinsic,0.8412778,0.023078034,0.13564421
e18b2e6e-239e-42a6-a3c6-0862b7a0bf66,no,0.004258315,0.98946685,0.0062747435
3a282882-ccee-4136-9488-164e36271480,no,0.048947573,0.92378914,0.027263204
e0dd1ce1-fb5d-4d8c-9a15-7fafa8e41dd0,intrinsic,0.9686257,0.009374223,0.022000002
fdbd59a5-f0df-4a76-b1d9-28a55363b01c,extrinsic,0.08733111,0.02093669,0.8917322
fbdc72df-ca19-40a8-b5a8-fba45cae9081,extrinsic,0.29723632,0.010908798,0.69185483
3d0a8bde-658b-44f8-9ec2-5f0b61b39592,intrinsic,0.94897276,0.006179888,0.044847336
7664310b-92e4-43d7-8110-7d9ea3b842bd,no,0.004946608,0.986634,0.008419456
830e6e6d-dd88-4d7c-ba77-a3c99efae165,no,0.07711314,0.83151525,0.09137152
982e279f-06cd-4c89-87aa-f44b8f335c1b,intrinsic,0.7788501,0.11779614,0.10335378
e71fa3b3-9443-49ea-a7fb-109e15acd48b,no,0.023861613,0.8989662,0.07717218
70d8edbd-8c63-45d2-a230-e159773a1bef,intrinsic,0.9670564,0.009172782,0.023770807
4b1214c2-0d35-42f7-a05b-c82986f2efb3,no,0.00954166,0.9541565,0.03630184
c61d6fa0-1fae-46bf-ab20-7081478ab11d,intrinsic,0.73867476,0.06676263,0.1945626
c0b94542-5346-4a28-82ff-7748e2325510,no,0.081323445,0.7531975,0.16547908
56fd33c4-9d26-47cf-a11f-8eec87286ed0,intrinsic,0.9818339,0.003372964,0.014793175
0dd54bd9-59de-4d82-a647-b3a12ec70ca1,no,0.014070046,0.9774366,0.008493306
99f2bf5d-e7aa-430e-8869-ba28b9ab2e56,intrinsic,0.9916198,0.0015343728,0.0068457397
81086ad5-6432-4461-8acb-8bf31497db8c,intrinsic,0.98675704,0.0015756726,0.011667326
d4e6b0b9-34c7-493c-abaf-69f5639775d3,no,0.0061345645,0.97499835,0.018867059
23f21852-6dcf-4ea3-bdff-2e7c9baa6fcc,intrinsic,0.9367563,0.0039933403,0.059250332
53a4fc54-20b5-4a81-8514-c84815ea58a5,intrinsic,0.93912613,0.016802233,0.044071555
645f1565-4910-4be6-b4f1-383a0e782da9,no,0.010988082,0.9709038,0.018108148
3604e359-1d64-4239-b40c-2bf85850d30a,no,0.029988425,0.9433379,0.026673686
6f235f13-4011-4337-a395-75f779095cd4,no,0.0018248868,0.9898267,0.008348422
87eebba1-88f3-4bb7-a40e-21f8fef43383,intrinsic,0.9851317,0.0018362568,0.013032087
5854b5db-3b17-41b5-a140-836b3adcadd0,extrinsic,0.038841676,0.005207447,0.9559509
dd71e459-9eb0-4aaf-af8e-000250b16a6c,extrinsic,0.010709012,0.0040899846,0.985201
b7ac89d0-2e13-473c-a01e-a8d0c2acf667,intrinsic,0.97881544,0.0022848714,0.018899657
e6920c88-2785-40af-9245-aea04aa81f32,no,0.014221203,0.96210057,0.023678305
8b0acca3-c469-46b3-b4a8-41b9b0cb95eb,no,0.009914282,0.982317,0.007768684
450408cf-89da-42ac-a4e0-c22b303e8d03,no,0.114542894,0.8491906,0.03626642
75314246-18e8-47ec-b012-c94288ee55c7,intrinsic,0.9054027,0.04907643,0.04552082
13bec668-1364-4ad8-9b98-a4f2ddfdac96,extrinsic,0.12584567,0.025810463,0.84834385
d79a0908-ccb6-4a7b-a136-e45fbb40cab1,extrinsic,0.0067197396,0.0014537869,0.9918264
903b5abe-386e-4688-9a60-090164e87ac5,no,0.01885138,0.96153086,0.019617725
ef5217a8-ddf8-4c69-a577-eba06883a47b,no,0.0117749395,0.97557473,0.012650376
bd1c521f-a89c-4f3c-ae66-3213effe919f,intrinsic,0.51627845,0.3045064,0.17921518
9b03f897-e303-45fd-99a8-04ad6f1ac3ac,intrinsic,0.97207415,0.008366966,0.019558901
a72295d4-eff5-4d50-8b28-38c0d41d46c4,intrinsic,0.97847444,0.0025271599,0.018998345
e35d2ed4-9227-4ccc-8be7-a465d4d0bdc9,extrinsic,0.042751517,0.0038942867,0.9533542
7092a5bb-91bc-4326-8c0d-a93fc22ca17c,extrinsic,0.022123003,0.002919802,0.9749572
79468a93-9874-43f1-8889-3b8bd2d9cd28,no,0.0045121405,0.97916174,0.016326103
d04af7ef-086b-4dd2-9462-d4314cbe600a,intrinsic,0.9787719,0.0034941281,0.017733853
36285282-31ca-451d-a293-52691422344c,no,0.0041718055,0.9901063,0.005721989
ecfea44b-ff1e-418d-906f-8ebaf1b3ffc1,extrinsic,0.02188137,0.0022701286,0.97584844
63aef649-8f02-46c2-8588-9966b78376f2,extrinsic,0.09403038,0.0086419545,0.8973276
41bd6622-45bc-4fa2-9f08-2fa44e8c731c,intrinsic,0.97645175,0.0022863827,0.021261927
4a0b9871-d7b8-4c80-b84f-179da0442e75,no,0.0016921709,0.9944502,0.003857704
da83ece8-a746-4cc8-b25e-619f3e447d8c,extrinsic,0.066880465,0.01281565,0.92030394
9a5ab87a-b9e8-40a1-b99c-66b5670e89e5,intrinsic,0.98504215,0.0048809317,0.010076921
d21770fe-9094-4312-93b0-76b7b493744d,extrinsic,0.02772362,0.002712239,0.96956414
54f9f08a-874e-4a92-ad18-dc3846f196b8,no,0.05012402,0.8603722,0.08950385
92024210-de28-457e-88ef-a0dc751fb30a,intrinsic,0.96630627,0.0064275097,0.027266247
9fbc72fd-4300-4e4f-a93f-9387bb21f4a6,intrinsic,0.8958683,0.013598482,0.0905332
f1bc5ce8-4c76-4207-97d9-90a749ac4d6f,intrinsic,0.81219417,0.10374496,0.084060855
85bb5209-027c-40ed-90ab-e9ae80b2aacc,no,0.047827613,0.87689817,0.07527414
523bf72c-012d-4458-b1c4-5d5de5dbee09,no,0.2648146,0.6956015,0.03958391
21ad0f9e-4e98-4493-a79a-7fe518262dba,intrinsic,0.7937875,0.03772564,0.16848686
21e8277c-ece0-4c6d-8241-14fc01c1f341,no,0.041964445,0.8644736,0.09356202
a60d2858-9853-4a85-8a66-012971ffca9f,no,0.0195616,0.96194935,0.018489163
4c905586-5b38-4e71-9157-c2930c8ef07c,extrinsic,0.2802989,0.19637875,0.52332234
8ad85409-86b7-4be9-a268-2d4c1474bebb,no,0.03783296,0.932814,0.029353052
122b124f-91c0-452c-b066-417f72ac75b0,no,0.122494474,0.79395217,0.08355336
c40c8d57-8846-4486-9f80-c6129660db56,no,0.015319635,0.9722591,0.0124212075
1883856a-4ac3-44fc-b6da-f81984156a65,extrinsic,0.06305218,0.005488692,0.9314591
7afa31da-c29e-44bb-b024-77797da9bf21,intrinsic,0.93401146,0.011644219,0.05434434
90979102-f245-4a5a-88e5-f783bb99140f,no,0.007884191,0.9811226,0.0109931715
91afe2f2-7db3-4a49-8cc1-30663b7e9978,extrinsic,0.21474245,0.07933504,0.70592254
e302be7a-b024-47f4-bfbf-30c5a1a9f53f,no,0.23535907,0.42089605,0.3437449
1ae0843c-552a-4111-ac9f-fd37ed37d97a,no,0.13268498,0.72911423,0.13820076
d0538b22-df66-4e91-a8d7-79a257f06546,extrinsic,0.05978107,0.0082089575,0.93201
7a83034e-bef4-4579-8c46-ab6ad270f07a,no,0.116171926,0.76354796,0.12028008
80618f95-d0bc-4c4f-9443-b92dc97483bb,extrinsic,0.047080632,0.009315122,0.9436043
1dd98f3e-c961-435e-b748-3a0f4c69ba0e,extrinsic,0.03471788,0.0035662644,0.9617159
e28838d0-c48c-4d92-8773-b3a514cddc8a,intrinsic,0.44189343,0.31009287,0.24801378
f33f1fb1-a1c7-483a-83da-ad75a92c4470,no,0.014138919,0.97036934,0.015491713
934c5895-7790-4dcf-b640-b14af84edd92,extrinsic,0.16845095,0.1359459,0.69560313
7efba304-016c-4f50-aac5-73098aa1b5d8,extrinsic,0.021561734,0.0068438607,0.9715944
83035e2a-9e3b-4e2e-88ec-cd8019863ca6,no,0.027074747,0.88136894,0.09155634
dd9dd4af-e6e1-46e3-a104-0a19cf035726,intrinsic,0.96517044,0.005313773,0.029515734
c4aff211-b3ad-4962-8bc6-c98017275b53,extrinsic,0.034299195,0.003304609,0.9623962
c8fed078-2a3d-4228-983d-650f0ad013d6,intrinsic,0.9378973,0.00855133,0.053551365
03d73e83-0234-476e-86cd-4ccd434baccf,intrinsic,0.9764312,0.003368777,0.02020008
ebfcacb6-7464-4db7-af36-e4d5d1754ff8,intrinsic,0.9784857,0.004175473,0.017338723
e793bf60-1fad-49a4-80dc-e03b87c92f3c,no,0.006565334,0.9870186,0.006416123
b5975b5d-66f8-42ac-935c-82f522d558e1,intrinsic,0.9762339,0.0038715384,0.019894624
f1465f78-ffcd-4164-bbb2-cc79e63b59eb,no,0.036560487,0.94076806,0.022671452
9061f6c0-6c46-4629-b7d6-cafac614f2b3,no,0.02287702,0.94899195,0.028130978
752bf02e-d736-4308-aaa7-f91f5c49be7b,extrinsic,0.022495937,0.010089215,0.96741486
87694233-a4ea-4125-9a46-95572babd08c,no,0.03090125,0.93766963,0.031429105
c898d23e-9bf4-48e6-9f1c-18dfbda2722a,extrinsic,0.0088236835,0.00216019,0.9890161
a163aa9c-4350-4bfe-912e-6128ccb4c272,no,0.006939804,0.97947043,0.013589842
e9e593dc-cd61-4eea-8b3b-978987d27c57,intrinsic,0.9467751,0.008525539,0.044699363
5298bb1c-df10-4de4-8094-59425d82cb27,intrinsic,0.9796219,0.0011676741,0.019210434
e9e80d1d-7239-4f36-9a08-75682f1dd08b,no,0.012086081,0.97347045,0.014443544
b55f97c3-3a4c-4352-b1c3-fefa5c2874b8,extrinsic,0.016361188,0.009384283,0.9742545
916284cb-a32e-4521-874f-2969592fa104,intrinsic,0.8929753,0.0030810523,0.10394371
8cd5735e-41c4-4095-adbd-c41e2869d9e1,intrinsic,0.9249978,0.014419181,0.06058311
e3e34d99-8134-4ca3-9859-ac9540dbdd9b,extrinsic,0.011154447,0.00068269146,0.9881628
d7fb0ee2-ab27-4b24-b66b-a543cdeedbb7,extrinsic,0.016147962,0.004670064,0.979182
e2bee291-5731-4aa5-8dda-b69160b1935c,extrinsic,0.037032213,0.003976261,0.9589916
61b93cdb-8e19-44b5-b4cb-233b450d8585,intrinsic,0.95479614,0.008186352,0.037017554
e0f6f8d7-375d-4d0e-b258-6de95f0f58f1,extrinsic,0.04137185,0.0036956456,0.95493245
25b0fa47-6484-46d1-bb50-b73cf0c6d149,no,0.0077745547,0.984597,0.0076284395
1691093a-3b29-48fd-8862-7f4c4404fc91,no,0.0064310166,0.9850558,0.008513159
9008a760-c55f-4141-ab39-c3245d89d731,intrinsic,0.9623716,0.006059,0.031569425
13118f3a-1a44-4fd9-9696-c43be3df4ab5,intrinsic,0.97817206,0.0023641193,0.019463869
f0029de9-8aa7-4068-b078-9ccb565c06b4,intrinsic,0.9847735,0.0059084464,0.009318074
d9c1f39e-89fa-456e-8d69-79dc00d9bd0c,intrinsic,0.9653948,0.005099436,0.029505715
0ca5cdcf-a5a9-4c31-a728-af82db98a3d8,extrinsic,0.013149485,0.024078887,0.96277165
da87ad40-62dc-4644-bc57-d8ecb5c706c8,extrinsic,0.13287716,0.04311119,0.8240116
88701ec3-64ba-4478-885e-59f4e6754be6,extrinsic,0.012778362,0.0027838985,0.98443776
99b7bb23-c3bc-4298-8300-d90be54bd0fc,extrinsic,0.06989736,0.017635334,0.91246736
4e6fda16-ab40-4e63-a87e-a058d5a2e982,no,0.029279893,0.8992675,0.07145261
bfd51b6e-5579-449b-a62a-a64f8655948f,intrinsic,0.9431391,0.0017464013,0.05511453
99b23173-5446-4bc3-8762-6280dbaf74c0,extrinsic,0.14395761,0.050743584,0.80529875
fab72bbb-f9f3-4bf5-91a7-337c659c0be8,intrinsic,0.94059014,0.003659601,0.055750284
8fffcff3-31ea-457f-a7ae-4892079f69fd,no,0.0050149593,0.98535407,0.009630903
0b9d4ccc-e7dd-42a4-a542-ffc1b0a78d6c,extrinsic,0.29663458,0.0073220227,0.69604343
c233417f-dcee-4174-91ae-d6d3b3813563,extrinsic,0.08643997,0.0088465465,0.90471345
59e12f32-735d-4444-b4af-4c91c75a798d,no,0.0047730543,0.98714346,0.008083455
dad4821e-12b6-4a3a-84b1-b4d269c523b0,intrinsic,0.96925247,0.003130204,0.027617332
706a0ee5-055c-4dac-b598-166c2a057b53,no,0.13955313,0.6205798,0.23986712
b9500414-524b-41fd-a283-12a8cd086cf9,no,0.04792298,0.86359483,0.08848217
6cbe351a-cef6-45a7-b284-dafa30129690,intrinsic,0.9628919,0.017976932,0.019131172
bcedd3e1-ab81-49b3-872c-ad0928e81abc,intrinsic,0.85139954,0.03779682,0.11080359
a8de6770-298b-4b77-856e-fb001538a225,intrinsic,0.9511024,0.006122703,0.04277483
2096954b-ac1a-46ae-9ac4-9c346105b208,extrinsic,0.2145313,0.1468405,0.6386282
7945baf9-498e-4718-a193-ea52950e081d,intrinsic,0.96548235,0.015658507,0.018859206
2e57ebf8-c9eb-4cee-a05c-1ad3a50d272d,intrinsic,0.88211507,0.010830851,0.10705404
12b31f56-b45a-42bd-b5ff-9b8fa9de1c37,intrinsic,0.9770315,0.005373622,0.01759482
19359339-cbcf-4d63-ab00-2a87cc2e74d5,extrinsic,0.015913945,0.0024053885,0.9816807
31081e5b-1890-4df5-ad45-3a600614bca8,no,0.010139086,0.97936225,0.010498719
6a6bfdc2-6249-40fa-9d84-132e0de21446,extrinsic,0.01774216,0.007807761,0.97445005
